sample	D300418	D300419	D300420	D300421	D300422	D300423	D300424	D300425	D300426	D300427	D300428	D300429	D300430	D300431	D300432	D300433	D300434	D300435	D300436	D300437	D300438	D300439	D300440	D300441	D300442	D300443	D300444	D300445	D300446	D300447	D300448	D300449	D300450	D300451	D300452	D300453	D300454	D300455	D300456	D300457	D300458	D300459	D300460	D300461	D300462	D300463	D300464	D300465	D300466	D300467	D300468	D300469	D300470	D300471	D300472	D300473	D300474	D300475	D300476	D300478	D300479	D300480	D300481	D300482	D300483	D300484	D300485	D300486	D300487	D300488	D300489	D300490	D300491	D300492	D300493	D300494	D300495	D300496	D300497	D300498	D300499	D300500	D300501	D300502	D300503	D300504	D300505	D300506	D300507	D300508	D300509	D300510	D300511	D300512	D300513	D300514	D300515	D300516	D300517	D300518	D300519	D300520	D300521	D300522	D300523	D300524	D300525	D300526	D300527	D300528	D300529
treatment	TG2	TG2	TG1	TG1	TG3	TG3	TG3	TG3	TG3	TG2	TG1	TG4	TG1	TG4	TG3	TG5	TG5	TG3	TG5	TG3	TG4	TG2	TG3	TG3	TG5	TG4	TG3	TG5	TG2	TG3	TG4	TG2	TG3	TG1	TG4	TG3	TG1	TG5	TG3	TG3	TG2	TG1	TG5	TG3	TG1	TG4	TG5	TG3	TG1	TG2	TG1	TG5	TG5	TG4	TG4	TG2	TG4	TG2	TG1	TG2	TG5	TG1	TG3	TG3	TG1	TG2	TG3	TG2	TG1	TG4	TG4	TG2	TG4	TG2	TG5	TG3	TG2	TG2	TG5	TG1	TG5	TG4	TG3	TG4	TG5	TG2	TG5	TG2	TG5	TG4	TG1	TG1	TG4	TG2	TG5	TG4	TG5	TG1	TG1	TG4	TG2	TG5	TG4	TG4	TG3	TG5	TG1	TG4	TG2	TG2	TG1
day	28	7	7	28	35	14	21	21	28	28	35	14	7	7	7	14	21	14	14	35	21	21	28	14	14	35	7	7	7	28	21	7	21	21	7	35	21	21	21	14	35	14	21	28	7	7	35	35	28	28	21	28	14	14	14	14	35	21	14	35	7	35	21	7	28	35	28	14	14	28	28	28	28	7	28	14	35	28	35	21	35	21	7	21	35	21	28	14	21	28	35	28	28	35	21	35	35	28	35	21	21	28	35	14	35	28	21	35	21	14	35
salmonella	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	No	No	Yes	No	Yes	Yes	Yes	Yes	Yes	No	Yes	Yes	No	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	No	Yes	Yes	Yes	Yes	No	Yes	Yes	Yes	No	Yes	Yes	Yes	Yes	No	No	Yes	Yes	Yes	Yes	Yes	Yes	Yes	No	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	Yes	No	Yes	Yes	Yes	No	Yes	No	Yes	Yes	Yes	No	Yes	No	Yes	No	Yes	Yes	Yes	Yes	Yes	No	Yes	No	Yes	Yes	Yes	Yes	No	Yes	Yes	Yes	No	Yes	Yes	Yes	Yes	Yes
synbiotic_water	Yes	Yes	Yes	Yes	No	No	No	No	No	Yes	Yes	No	Yes	No	No	No	No	No	No	No	No	Yes	No	No	No	No	No	No	Yes	No	No	Yes	No	Yes	No	No	Yes	No	No	No	Yes	Yes	No	No	Yes	No	No	No	Yes	Yes	Yes	No	No	No	No	Yes	No	Yes	Yes	Yes	No	Yes	No	No	Yes	Yes	No	Yes	Yes	No	No	Yes	No	Yes	No	No	Yes	Yes	No	Yes	No	No	No	No	No	Yes	No	Yes	No	No	Yes	Yes	No	Yes	No	No	No	Yes	Yes	No	Yes	No	No	No	No	No	Yes	No	Yes	Yes	Yes
synbiotic_feed	No	No	Yes	Yes	Yes	Yes	Yes	Yes	Yes	No	Yes	No	Yes	No	Yes	No	No	Yes	No	Yes	No	No	Yes	Yes	No	No	Yes	No	No	Yes	No	No	Yes	Yes	No	Yes	Yes	No	Yes	Yes	No	Yes	No	Yes	Yes	No	No	Yes	Yes	No	Yes	No	No	No	No	No	No	No	Yes	No	No	Yes	Yes	Yes	Yes	No	Yes	No	Yes	No	No	No	No	No	No	Yes	No	No	No	Yes	No	No	Yes	No	No	No	No	No	No	No	Yes	Yes	No	No	No	No	No	Yes	Yes	No	No	No	No	No	Yes	No	Yes	No	No	No	Yes
individual	G069	G084	G105	G094	G036	G051	G047	G046	G040	G064	G088	G027	G106	G030	G055	G004	G111	G053	G006	G037	G020	G073	G041	G052	G108	G010	G056	G007	G082	G043	G021	G080	G048	G098	G032	G033	G095	G114	G045	G054	G063	G104	G112	G044	G107	G031	G123	G035	G093	G067	G097	G116	G002	G029	G028	G076	G012	G074	G101	G062	G005	G086	G049	G057	G092	G060	G042	G077	G103	G017	G014	G065	G016	G081	G120	G050	G061	G066	G125	G099	G121	G024	G058	G019	G122	G071	G119	G075	G110	G018	G089	G091	G013	G059	G113	G009	G124	G090	G087	G023	G070	G118	G008	G026	G039	G115	G096	G011	G072	G079	G085
L-Tyrosine	  931320.66	 1096362.7	 1994692.434	 1910604.44	 1005025.24	  532863.31	 3199054.37	 1110661.51	  805607.77	 1486118.73	 3080580.61	 4103839.654	 1415201.54	 1070405.430	 2330699.729	3.763742e+05	 1546472.77	 3078266.297	  526227.28	  397442.55	  632785.72	  814685.07	  737906.12	 4424738.872	 1699028.733	  463288.43	  979775.98	  672153.31	 3399992.63	 1208050.32	  923467.44	  647789.53	  656204.24	 3189859.34	  471502.748	  536540.63	 4255809.69	 1588435.764	  828704.9	 1454378.456	 2317379.061	 1906259.570	 2283037.82	 1439298.83	 1615632.22	  601438.7	  799052.75	  374557.46	 1915255.03	 1013797.14	 5099280.10	 1341896.49	  359246.998	  462266.472	  368581.657	 2465049.391	  427363.05	  974864.40	 3629058.290	  631047.39	  374898.276	 3761603.59	 2544805.23	  979970.340	 2946196.44	  701756.169	  692634.92	 1177923.479	 1522819.764	  328951.77	  452328.51	  891119.82	  605079.28	 5420918.31	 2308551.44	 1961502.89	 1882659.758	  723382.14	 1293202.32	 5214644.22	 1533389.56	  573342.87	 4331901.22	  428142.43	 1534082.75	 1470215.38	 1783028.21	  881282.86	 5251982.40	  392844.87	 3892372.05	 1709515.04	  407624.37	 2121601.984	 1157299.323	  676358.32	 1154861.91	 4441167.00	 5205201.00	  945328.50	  792102.60	 1125861.83	  341450.40	 2938962.84	  918253.99	 1143189.70	 4757633.96	  519878.36	  978882.06	  265559.605	 1330194.07
L-Phenylalanine	 2197242.94	 3482310.9	 2050994.732	 2377164.47	 1623982.28	 1260059.08	 5060518.38	 1871747.41	 1415680.08	 2875225.65	 8482253.89	26192959.119	 2673541.36	 1647480.638	 3153075.023	8.176808e+05	 2574471.48	 4774521.240	 1753630.51	 1151120.46	  681458.31	  716413.97	 1066576.89	 9801878.953	 1873840.009	 1332456.80	 1977082.75	 2686876.17	11510642.75	 2101855.67	  968064.80	 1338805.67	  753097.48	 7882331.11	  955339.135	 1419908.27	13487627.11	 2637413.561	 2019043.5	 6741073.347	 5563986.581	 1816818.598	 2274354.52	 2071580.82	 2356668.23	 1862486.1	 1112565.44	  767847.28	 3600457.70	 1691630.75	14245490.22	 1433684.92	  555864.684	  727284.940	  798089.410	 9746621.614	 1005837.47	 1684092.91	 7310025.602	 1480611.43	  480322.134	13124521.90	 4139621.78	 1975836.277	 6492338.74	 1058103.505	 1225876.36	 2940726.326	 2216250.807	  525748.26	  646761.51	  716831.67	  835750.54	21447506.64	 4234876.16	 2386788.85	 3475704.227	 1049883.77	 1361944.28	13175244.21	 1623591.14	  926076.79	10365258.15	  608551.39	  819601.66	 1909468.08	 3969178.65	 1079236.08	11604854.48	  577127.71	12038492.03	 7132264.92	  528435.04	 4068227.779	 2325329.262	 1883922.10	 1233173.65	13417966.52	18075241.51	 1339175.85	 1150153.27	 1744189.10	  985032.67	21991965.22	 1553725.38	  606643.19	16225612.85	 1537512.07	 1421902.03	  765026.569	 3950385.79
L-Tryptophan	  889525.28	 1014373.7	 1712794.662	 1179691.31	  795496.87	  185741.68	 1002834.33	  737592.62	  968307.76	 1042826.00	 1949337.14	 1367088.022	 1140742.65	  732086.452	  800717.607	8.384089e+05	 1378426.93	 1164654.278	  676495.75	  491432.85	  584057.22	  753847.03	  724290.36	  602887.573	  841761.606	  603873.95	  730805.38	  836231.78	  898179.42	 1102213.26	  899659.13	  169438.68	  595405.47	 1082314.13	  731037.558	  875890.78	 1431215.61	 1130461.241	  943710.8	 1005799.715	  960210.494	 1088099.028	  978629.01	  679165.31	 1000530.39	  946341.8	  624959.32	  531961.90	 1061073.47	  873599.97	 1470704.78	  710300.82	  650422.520	  470066.763	  485479.098	  760897.759	  518074.66	  726538.08	 2763316.136	  781583.66	  734133.771	 2319915.72	  874416.98	  747443.240	 1029570.58	  557446.117	 1045592.64	 1028292.814	 1606673.249	  483945.58	  827324.78	  444983.35	  824952.99	  791227.79	 1648267.30	  660873.93	 1008217.582	  521827.68	  539703.72	 1389787.65	  677719.53	 1153875.92	 1235323.33	  527565.27	  527840.95	 1200992.41	 1458030.17	  541107.20	  908265.00	  387045.59	 1324227.42	  616716.16	  516201.87	 1472358.493	 1266711.507	  700905.21	  685302.37	 1145962.74	 1337547.75	  920573.98	  553500.89	 1151889.73	  731815.28	 1782147.96	 1137060.10	  795969.03	  993144.96	  628647.41	  966851.36	  434022.435	 1518710.29
L-Aspartic Acid	  736739.35	 1940835.7	  854494.104	 1103257.27	  710156.49	 1347202.36	 1688896.59	 1381482.12	  575725.87	  896681.23	 1218806.07	 1282400.235	  550323.55	  866244.710	  608045.156	6.124773e+05	 1111258.48	  536010.625	  368827.75	  410067.83	  761322.92	 1005058.86	  579965.54	  696680.184	  760435.670	  867933.61	 1039527.78	  689361.41	  828336.53	  768397.58	  917199.67	 1570898.95	  637805.73	 1064627.94	  492425.260	  668459.52	 1327979.30	 1202762.846	  690798.1	  447217.296	  929587.093	  642109.211	 1118623.04	  861621.07	  930715.38	  734443.7	 1958121.59	  528177.85	 1010656.56	  690048.96	 1954659.74	 1145907.44	  458010.023	  412218.584	  271420.661	  963523.738	  650725.51	  527487.49	 1114128.062	  779320.91	  454350.239	 1069136.06	 1434982.85	  615821.399	  912309.21	  544970.959	  463720.70	  304606.311	  688805.217	  512413.88	  594169.18	 1107785.18	 1095803.72	 1210625.79	 1798951.99	  705707.32	  874316.835	  771148.33	  797955.31	 1689467.76	 1687953.69	  481365.62	  661653.27	  420826.77	  822080.66	  951064.05	 1453514.43	  647521.83	 1213160.58	  598512.78	  552881.75	  846429.01	  466091.03	  625954.593	  968274.477	  948715.73	 1544765.75	 1334918.49	  553254.89	  807637.13	  920048.29	  958569.09	  535298.50	 1276834.57	  519771.64	  875043.61	 1254822.24	  741824.64	  971768.20	  359043.436	  886590.00
L-Arginine	 5555579.21	12667652.7	 9259658.693	10532432.13	 7303672.97	 6227694.78	10139930.80	 7574636.19	 6921887.99	 5946475.83	 9756206.15	 9197593.050	 3743620.94	 5969634.940	 4654466.829	4.477350e+06	 8009678.27	 7882565.355	 2226143.07	 4001578.68	 6914113.68	 8281958.36	 6445564.44	 5551596.865	 6753825.669	 4382834.94	 7104520.85	 3625572.80	 5680846.58	 8000486.22	 9796903.56	 6658185.95	 4885399.09	 7789545.39	 4785876.081	 5073449.92	 8727182.26	 7219520.051	 7898685.3	 7634323.958	 4354636.687	11619406.218	 7393321.76	 8722564.51	 7317095.67	 4670954.2	 7156602.74	 4215411.65	 7165322.36	 5245183.55	12325874.76	 8584222.44	 2771855.433	 4981799.593	 3794594.472	 4767501.187	 2557303.21	 6362504.52	 8905533.924	 5110216.74	 2876824.215	10578106.62	13496618.35	 5751465.174	 9494966.64	 4798724.257	 5650550.96	 5866269.366	 6612732.796	 3748090.82	 5568490.33	 5041920.15	 6794638.72	 8034442.81	10032871.82	10495910.66	 4238808.085	 5218184.32	 8594715.40	10983682.03	 9121889.97	 5466990.97	 7611270.03	 5262362.99	11306250.10	 4689225.96	 9116631.46	 5550689.55	 7152918.92	 4310493.01	 4797242.02	 5732182.03	 4422529.03	 8460166.570	 6115570.545	 4600717.06	 9212572.46	10124691.27	 8342693.94	 8146033.45	 4035548.79	 8254736.45	 3653772.79	 5267436.90	 7574712.03	 9331852.13	11203716.99	 4291712.39	 9878629.68	 4013268.882	 9935035.26
L-Leucine	 4494974.94	 7693548.0	 4569468.104	 5598202.83	 3588137.86	 1157794.88	 3781260.35	 3627420.06	 2845835.64	 7841703.36	13114556.29	 9153347.586	 6115498.24	 2266268.966	 2263778.880	9.988929e+05	 5833618.99	 3475552.315	 2733500.09	 2788987.62	 2885936.05	 1603655.60	 2730554.70	 1776961.169	 4787010.854	 1816502.91	 4188289.33	 3121844.99	 2940200.11	 3368673.97	 6273104.11	 1318931.93	 2057683.18	 9404787.87	 1551616.129	 2002596.73	17505997.27	 5577910.976	 5109987.3	 8836163.106	 6337717.550	 4964210.390	 2410369.82	 2578120.93	 5456786.32	 2569711.2	 2713565.63	 1833400.65	 4639337.77	 3260256.06	 5094200.52	 3260478.54	 1066095.359	 2032140.936	 2528114.382	 2421747.588	 1580513.40	 3085088.88	 8465906.858	 3131892.59	 1039652.036	16552899.78	 5594167.83	 4563840.447	 4189342.86	 2952755.486	 1929995.71	 7036093.356	 5574748.422	 1389850.48	 2756111.44	 1309828.67	 3246289.18	 4010831.21	 7408303.33	 2304911.04	 4816373.467	 1769693.32	 2430629.91	 7724138.90	 4344553.91	 3101438.29	 3608224.78	 1462675.63	 1804642.34	 4254683.05	 8372038.82	 1606954.22	 3124443.58	 1607938.39	 8220143.26	11412940.22	 1641011.40	 7054648.304	 5091041.655	 2140346.21	 2646091.93	 2652195.11	10371561.77	 6693634.62	 1486967.51	 4051846.46	 1456788.21	19261713.27	 3494669.36	 1107780.86	10976031.92	 2281088.13	 3824452.06	 1855519.588	 9968502.45
L-Glutamic acid	 2467230.99	11295279.2	 4814153.412	 7276669.70	 2642294.18	 9357902.29	11407073.18	 4291025.59	 2922141.19	 3503774.03	 6291137.15	 2582801.393	 3519736.97	 2813389.161	 2789070.115	3.724094e+06	 3471628.53	 2918193.297	 3382922.70	 2039274.87	 3327704.06	 6066042.22	 4108355.08	 3641993.344	 3979426.857	 3664199.00	 4073604.58	 3328180.11	 4436363.94	 4549489.35	 3904586.43	 9361106.91	 3006847.36	 5216741.19	 2455868.691	 2322565.44	 6971048.90	 3861885.395	 2161282.1	15076670.408	 3100411.744	 2604935.987	 3865735.54	 4127829.21	 4502333.88	 2655434.2	 3446288.61	 2186529.63	 3339636.95	 2753975.10	 9346719.01	 4734023.61	 2862135.601	 3302417.028	 3204194.592	 2885838.228	 2463368.86	 4389915.45	 3590182.042	 1728730.17	 3851971.733	 6579662.48	10373098.27	 3423360.539	 5255181.55	 2873264.407	 1840824.36	 2807646.764	 3925126.006	 3379609.06	 2155364.12	 3295707.58	 3141929.61	 4584577.11	 5397017.72	 7328111.00	 2443161.927	 2773040.00	 3687177.29	 7433119.45	 4477989.80	 3523988.08	 2041074.62	 5138376.46	 3846286.58	 5614728.42	 4544014.13	 4679131.03	 3517631.57	 4782826.71	 5335347.73	 2863847.98	 3384924.73	 3231210.486	 2779564.565	 3074488.82	 3318750.80	 6191130.81	 4613222.90	 5177221.60	 3751145.67	 3661020.48	 3819263.00	 2287696.49	 4155458.84	 3847137.91	 5902004.47	 2172640.03	 5249850.08	  721889.370	 1381556.16
L-Glutamine	 5022086.28	11489500.3	 1720820.357	 2366536.81	 4583532.71	 3584689.72	 4487310.61	 4785194.17	 3482730.39	 5400479.29	 3905944.23	 3690118.884	 3391913.35	 2224671.589	 2335004.231	5.471718e+05	 2943970.32	 2029362.707	 1217745.94	 3755052.54	 2012631.22	 1771454.26	 3124975.51	 4866411.644	 2289319.036	  755739.03	 2301847.09	 4052035.96	 1413488.09	 2197337.42	 4836005.50	 3842208.77	 2650241.12	 3448115.69	 3000452.178	 2690426.83	 2091710.15	 2238992.763	 5191532.2	 5894027.377	 3235553.658	 1010430.708	 2913995.41	 2661899.99	 2940182.36	 4907294.1	 2121663.49	 4115162.26	 4607026.11	 4583481.84	 2423525.84	 2380836.77	 1687824.850	 2854240.377	 2594471.979	 2238813.868	  696247.70	 1928151.19	 1979378.356	 5359723.34	  535089.168	 4834274.62	 2774582.49	 2795464.130	 4731847.64	 2274727.708	 3192489.57	 2755939.024	 2074806.587	 1460965.62	 1289146.97	 1989845.92	 4046020.18	 2828547.51	 3524195.08	 2007359.82	 2842413.746	 3183535.10	 1275949.14	 4063216.66	 2562744.29	 3523615.99	 3670542.02	 2368072.04	 1595869.14	 4540931.46	 4911478.13	 1581252.12	 2901841.03	 2573153.83	 1807677.57	 2814809.89	 2043721.78	 2186200.791	 4262581.852	 1061660.22	 3049044.86	 2521346.49	 2365733.78	 4314340.88	 2214284.55	 2121878.39	  981553.95	 4335321.88	 3755798.52	 1993521.06	 2897335.50	 1756387.70	 4411529.43	 5309416.436	 6131800.40
L-Histidine	 1046109.42	 1810763.7	 1720011.844	 1512668.31	  941606.18	11381189.24	 2438913.00	 2285500.48	  963102.17	 1497185.21	 1310019.93	  941427.799	 1095285.53	  759793.848	  704159.711	5.853515e+05	 1670604.02	  578041.864	  713026.29	  867454.16	 2033926.72	 4525468.12	 1057888.27	  676442.353	 1448424.966	 1448084.79	 1515340.66	 1262135.06	  672159.01	 1218964.42	 2450148.99	10672120.98	  944387.49	 1363518.78	  860444.959	 1195881.43	 1470687.91	 1510726.846	 1163372.6	  809289.260	 2108073.907	 1387882.847	 1070038.81	  815972.80	 1153160.71	 1092978.4	 3617492.08	 1030444.31	 1057207.85	 1837832.24	 3570063.18	  778742.57	  448646.629	  668741.076	  437285.903	  642448.679	 1024546.61	 2254002.60	 1704796.467	 1593757.91	  630815.781	 1136767.90	 3274419.08	  775593.278	 1153987.97	 2180937.718	  756319.96	  497474.484	 1148154.471	 2283808.69	 2193651.07	 2193635.92	 2479508.61	 1390187.97	 4293749.97	 3180941.88	 1469482.016	 1588659.79	 1208463.33	 2313838.53	 1399226.00	 3150232.80	 1372458.10	 2761240.47	 1554722.19	 1629015.35	 1548295.40	 2316102.62	 1307679.30	 2460825.34	  592740.56	  890392.01	 2125533.97	  700412.756	 2074787.137	 1246193.70	 1291594.18	 1498989.04	  937398.46	 3033100.41	 2933341.75	 1287748.53	  907349.42	  929033.71	  909643.60	  815474.13	 2295184.63	 1204375.60	 5321997.30	  527305.473	 1469161.19
L-Lysine	 7087062.14	 8679990.6	10120788.224	10384546.42	 7124447.33	 2614297.31	12115123.49	 9620910.10	 8937125.88	 7771079.21	10451011.15	 9535028.138	 4937873.65	11376053.950	 9695876.359	8.349087e+06	 6567615.59	11470711.425	 7599441.52	 6879228.21	10733052.21	10970890.91	 8928741.69	 8967607.832	 8729426.970	 7088876.36	10165768.35	 6604626.36	 9474281.08	 7828176.21	12126568.98	 2520643.02	 7587804.10	 9078705.95	 7033395.641	 8363575.65	 9836003.24	 7567586.692	 8354744.7	10792507.471	10110072.313	15144277.199	 9890193.49	 9944967.42	 6302194.08	 6815216.3	 9310833.28	 6528366.15	 7137298.85	 6990475.45	12974873.10	 9538323.41	 5570949.425	 7922343.252	 8060503.068	 7695188.408	 5577929.68	 7648311.16	 9588120.426	 6206629.27	 8810684.046	12572751.25	12864258.73	 8678762.079	 7572725.47	 9415986.295	 7484192.73	 8776605.142	 7449655.694	 7677461.57	 8949321.31	 9653191.38	 7515972.15	 7729221.01	 8997122.51	10670596.19	 7783448.375	 9006571.91	10472267.24	11941639.89	11428046.31	 9095197.15	11047335.89	 8458496.34	11908581.29	 7480649.32	 6316917.23	10582409.08	 8369024.98	 8324169.07	11756933.82	 7481205.91	 7158019.40	10658223.687	 7196531.019	 6092256.48	12390326.99	10536553.92	12772473.33	10267686.26	 7169050.01	10138975.17	 7711730.72	 7039952.98	 8028856.06	12056867.48	12189293.07	 6732488.69	 8857100.49	 7596704.003	 8322117.92
