genome,D300420,D300430,D300462,D300449,D300492,D300446,D300419,D300432,D300444,D300482,D300501,D300431,D300463,D300452,D300479,D300445,classification
D300430:bin_000010,74.14526511226195,235.59009578468735,27.2586506441292,14.326218400816233,0.0,0.0,6.289781167342973,0.0,0.0,0.0,0.0,1.486501976271415,3.0900607975859566,18.025854468319345,6.244747769655587,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Intestinimonas;s__Intestinimonas timonensis
D300432:bin_000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.56992405458168,2.7261146132235683,181.5014826689257,32.53425306863636,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Anaerotignaceae;g__Fimicola;s__Fimicola sp944379995
D300435:bin_000001,31.738839571566512,1.4656790457117763,22.71048291867762,43.19422260597114,17.551851278614546,48.52762324376603,6.106308575505,0.0,0.0,0.0,0.0,30.19007748917171,94.60294165017446,54.098900632688135,51.83786355211998,49.22846695887802,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Anaerotignaceae;g__Anaerotignum;s__Anaerotignum merdipullorum
D300442:bin_000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.02231361080393,5.310613390680739,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__CAG-274;g__Tyzzerella;s__Tyzzerella sp944383305
D300444:bin_000010,30.89560667022699,9.53740715124576,36.44950678691719,28.558613375223405,61.98144463218824,33.19428167988864,32.52335992735941,76.96666137204163,60.34402972660974,38.637166641861135,33.80685833209306,46.54813376974384,43.24474112410309,59.3867761111521,29.41366926270053,13.77446210570156,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster excrementigallinarum
D300452:bin_000016,52.08657695458204,35.79786739154621,129.85710391277502,114.51407327694176,41.22812039888327,89.12039823265069,52.093701264353534,0.0,0.0,0.0,32.56112104755331,61.93643944564412,81.28603225392992,48.96677989656413,58.30268362013831,118.13855774041618,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eisenbergiella;s__Eisenbergiella sp904392525
D300462:bin_000001,257.0527147377554,19.76616593797316,190.2767794865688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes excrementavium
D300472:bin_000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.19040410752082,25.75388903833679,76.32204378819503,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Borkfalkia;s__Borkfalkia sp904373255
D300479:bin_000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.985500679888933,26.718708247070765,20.285532756436037,6.424602866088397,6.529945747900994,3.091396534600194,0.0,37.91440144287826,3.4779369477028714,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus crispatus
D300479:bin_000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.944463730055832,0.0,0.0,21.699172294602043,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__UBA1381;f__UBA1381;g__Ornithomonoglobus;s__Ornithomonoglobus merdipullorum
D300481:bin_000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.27302532804725,124.62765730305472,137.5151916091481,0.0,92.59854296115896,54.3790300551541,5.241486429055101,117.5847832437822,262.19429534318294,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Merdivicinus;s__Merdivicinus intestinigallinarum
D300482:bin_000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.290187880802504,0.0,85.85037037525504,9.317396291781304,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter sp900761655
D300492:bin_000003,42.75603710071984,7.113685723618156,12.60536858382271,48.11647765744176,362.5026427914151,32.6736785213518,83.20581079332602,118.40648047139256,44.606141892488985,70.1569961361711,41.621996831364726,44.6805622955324,96.0106893938183,52.51307220392669,70.0091053777827,39.28487949323552,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium_A;s__Lachnoclostridium_A stercorigallinarum
D300500:bin_000011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.903439517108897,12.921558576088518,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__Gemmiger stercoravium
D300506:bin_000004,101.76668064645123,16.981868544509357,82.75522047420729,6.7485882043129255,0.0,17.441309288103852,0.0,140.70304011547952,29.49889299612792,173.65560963239668,111.8536609154483,0.0,12.137287986813488,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Agathobaculum;s__Agathobaculum stercoravium
D300511:bin_000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.48863747248491,1.6120685062142048,7.900460176228279,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eisenbergiella;s__Eisenbergiella merdigallinarum
D300519:bin_000006,0.0,0.0,0.0,24.346805827255363,0.0,67.31032749317377,23.478257707058823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__Gemmiger avicola
GEXTRA:bin_000001,6.538134103664637,0.0,0.0,0.0,0.0,1.634358690797332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium animalis
GPB:bin_000001,0.0,0.0,0.0,8.089920768668215,11.60427548569298,8.419882699473044,6.048976872313549,4.80226131597432,4.36570852929189,4.496363625852366,0.0,10.038040289175571,0.0,0.0,4.202028333656117,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster excrementipullorum
GPB:bin_000002,4.800186329441153,12.021593127213382,11.777114422119066,13.897870797948489,35.29070173073402,18.20532276906952,18.396570111435707,12.63341938130442,14.10638980937428,15.928019761831944,5.757603337563165,5.970607474895098,20.095213190361857,14.225599734774308,22.425196755391724,19.750291270895836,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Proteus;s__Proteus mirabilis
GPB:bin_000004,20.792441109751795,1.8882442955250849,15.977509186259404,0.0,0.0,0.0,0.0,0.0,0.0,11.974892498902191,0.0,0.0,0.0,0.0,2.791963085039538,16.841968328995527,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter;s__Acutalibacter stercoravium
GPB:bin_000009,0.0,0.0,0.0,0.0,104.39550021817716,0.0,14.643643036574824,11.549197274381608,4.285159729945812,2.758923139526149,5.357266751618458,19.133935156948976,55.20334817345686,20.43669068749597,14.10499490919989,28.817990182315057,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Klebsiella;s__Klebsiella pneumoniae
GPB:bin_000010,56.6229279025751,352.4132162960563,30.18315069106155,62.499267308997695,149.1029341044499,54.1883138778924,38.99230249014097,56.54675955192715,93.7160953147483,74.93834365823636,101.51772608008108,40.79957544889536,62.80573698630482,52.47425812278578,142.99604126263617,55.73689176404891,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia;s__Escherichia coli
GPB:bin_000012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.602365132011924,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Choladocola;s__Choladocola sp944381625
GPB:bin_000015,26.44428834425057,12.760349101344843,13.675151392015785,25.145158269338825,36.03676871444275,20.457727262626296,14.102985531647665,0.0,0.0,18.953532903647343,0.0,3.459729276472715,0.0,13.625584449804055,16.3476537303922,56.294236872552496,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter pullicola
GPB:bin_000016,0.0,1257.408980785985,0.0,123.69422101942428,0.0,124.08895539386484,173.42789643788564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Fournierella;s__Fournierella sp002161595
GPB:bin_000017,5.873463900823164,60.788318425518085,4.331681213445014,7.901123276048812,0.0,7.441943574445808,12.003278102209546,9.87052314246516,2.5112090674416927,4.960308506029316,10.598111212903458,0.0,0.0,0.0,10.85327686114521,6.796054205177269,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae;g__Thomasclavelia;s__Thomasclavelia ramosa
GPB:bin_000021,2.4607021860247724,0.0,0.0,0.0,0.0,0.0,0.0,55.53123186251722,22.068017541937703,125.82790104770103,45.55366623170714,42.70060585666676,73.65254884505532,100.0438517052726,21.541608739202264,34.06684230368044,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Anaeromassilibacillus;s__Anaeromassilibacillus stercoravium
GPB:bin_000022,32.204617648095855,0.0,14.895689425823058,8.310628668138998,5.374314452667985,19.4352868961494,114.8826275654936,13.55909249720332,11.313654532225131,48.43125454761088,22.764578799078137,16.17899716966315,88.40767909172791,41.67598893508176,17.505376998945437,31.54988188231825,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Dysosmobacter;s__Dysosmobacter pullicola
GPB:bin_000023,0.0,0.0,0.0,4.452078195859595,1.5153475059011756,2.818166880508466,8.03773955499082,2.418186839782648,1.5173497897760844,5.867454528292113,2.502568803082373,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Sellimonas;s__Sellimonas intestinalis
GPB:bin_000025,15.70099225729412,31.258008578797543,19.25866539463685,16.94434146808388,23.688285356338454,10.17993157903922,20.20081536124078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Ligilactobacillus;s__Ligilactobacillus salivarius
GPB:bin_000029,0.0,0.0,0.0,7.289381848368807,1.3670871746682474,14.084512614022833,7.242640704233239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter merdigallinarum
GPB:bin_000031,0.0,0.0,0.0,91.89191047288357,11.297503427106152,36.35321660244842,70.28802738779275,0.0,0.0,0.0,0.0,21.36704696043444,42.84406744835473,4.219621207482869,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter faecigallinarum
GPB:bin_000033,0.0,0.0,3.950602555109644,5.263445373319687,4.219121925416556,7.52984027689937,23.971617239515652,6.236143532306842,5.582374113128571,6.291037567701205,6.10613134321493,0.0,0.0,0.0,1.910812644457988,4.247754792267976,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Anaerotruncus;s__Anaerotruncus colihominis
GPB:bin_000034,25.380738293604967,28.822917322843832,34.327767395596865,69.37769907540263,99.20049430068818,55.821992647705,39.11675248491862,0.0,0.0,57.176497853182745,0.0,6.011671593342028,0.0,31.92886145193439,40.25875350058366,48.5759302939596,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp900545895
GPB:bin_000039,6.860104462727194,2.3149914317502414,0.0,0.0,1.062459903412457,2.07059391402801,1.2453095425891694,2.201417655869159,1.2034956251019666,0.8681562868382606,4.290733532952495,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus_D;s__Enterococcus_D gallinarum
GPB:bin_000053,59.0608562880509,0.0,3.3381261828920428,89.39998103502327,44.01756582588603,94.68850025738185,54.99581996431488,0.0,0.0,0.0,0.0,32.45584837307592,154.8786435010121,62.92569599529359,28.560432478877274,24.56854677963084,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter excrementipullorum
GPB:bin_000054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.474395127432086,0.0,14.73567188737035,18.50607921421545,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Merdisoma;s__Merdisoma faecalis
GPB:bin_000058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.58336130653227,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__
GPB:bin_000059,12.78596898824531,4.731947491752495,44.61044583538657,4.531150991506405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.06200619805296,0.0,9.961700175530911,11.420328933171405,46.12347096934791,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Dysosmobacter;s__Dysosmobacter avistercoris
