genome,D300420,D300430,D300462,D300449,D300492,D300446,D300419,D300432,D300444,D300482,D300501,D300431,D300463,D300452,D300479,D300445,classification
GPB:bin_000067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3782243158452587,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium_A;s__Lachnoclostridium_A stercoripullorum
GPB:bin_000069,8.6424170555252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Catenibacillus;s__Catenibacillus faecigallinarum
GPB:bin_000074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.913043408833783,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Agathobaculum;s__Agathobaculum sp900557315
GPB:bin_000078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.339696911397405,6.280635324923853,5.5589228283502425,0.0,0.0,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Gordonibacter;s__Gordonibacter urolithinfaciens
GPB:bin_000084,8.073213302261712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__
GPB:bin_000086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1391124725077963,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__;s__
GPB:bin_000087,1.0608004281526098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.339961782539781,3.795338212704843,0.7824421412920495,1.1360141456940076,3.795253797758108,2.313813690022125,1.2955583950242453,0.8259580463342387,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Rubneribacter;s__Rubneribacter badeniensis
GPB:bin_000104,5.441067629642201,5.14114713427692,90.29652623195211,0.0,0.0,0.0,0.0,53.895022897193954,43.27456985457483,31.784671309249084,47.25163252098704,27.858276122624456,42.20175022869026,18.350289392645152,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Caccovicinus;s__Caccovicinus merdipullorum
GPB:bin_000111,7.404310083049352,76.56171824916734,6.330211551716658,2.9359850000241,0.0,83.57560479497944,0.0,55.99333869964862,4.733234683106229,11.725141829784976,8.50554546024187,58.53692394453093,284.8363354171989,130.2026346358698,78.57712310873536,182.7926369012903,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Agathobaculum;s__Agathobaculum intestinigallinarum
GPB:bin_000112,338.34353831033866,135.16334885642328,110.09659882120307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.730854091747691,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Flavonifractor;s__Flavonifractor avicola
GPB:bin_000115,8.928008683991457,3.838558926822948,0.8195516938306255,0.0,0.0,8.426918906628757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_AQ;s__Clostridium_AQ innocuum
GPB:bin_000123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.436804545296935,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Faecousia;s__Faecousia gallistercoris
GPB:bin_000124,31.21781053770425,7.604256206348604,15.815047174499028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.405562892331083,28.72850919567197,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Copromonas;s__Copromonas faecavium
GPB:bin_000126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.530886954768327,6.982663140064706,17.593968333429977,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Intestinimonas;s__Intestinimonas stercoravium
GPB:bin_000127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.31702682114124,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Onthovicinus;s__Onthovicinus excrementipullorum
GPB:bin_000130,42.06161150696027,3.87001753072912,16.821389055768304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.71515529854261,94.36314899777258,35.45452918189558,31.562248632054946,59.431577016061816,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Negativibacillus;s__Negativibacillus faecipullorum
GPB:bin_000131,53.02369137527653,0.0,3.131741480971082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.61553447350824,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Borkfalkia;s__Borkfalkia excrementigallinarum
GPB:bin_000135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.01588439534537,0.0,27.703938859382845,6.66926116377073,0.0,10.253000238178156,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UMGS1370;s__UMGS1370 sp904395885
GPB:bin_000140,14.078015547051418,9.640128782690136,11.615155851015336,38.05448625938727,86.44794254357116,33.316945412022484,29.66707278572812,41.472102483655405,43.17139806675272,51.30918770913436,28.315841581920395,9.94675244142354,53.14538836359636,26.50932755272955,40.30580991367521,90.57283884758633,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Flavonifractor;s__Flavonifractor plautii
GPB:bin_000143,136.38800111744268,202.11522002086195,67.73805660646572,129.4531054076067,358.52741721014985,200.96784287380743,166.02398525704598,260.8769460763493,173.27709120307946,245.3640728093847,130.65676886352392,440.5434341647955,205.99412949123013,116.55338304945472,165.74022398140522,73.0936429812029,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia;s__Blautia ornithocaccae
GPB:bin_000145,0.0,0.0,11.080491322506797,0.5749733680699759,0.0,3.113182918777047,3.04032917601654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6753061486249343,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae;g__Paenibacillus_A;s__Paenibacillus_A macerans
GPB:bin_000146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.317463400566137,3.684007625229545,18.315844949361523,58.72120832878234,60.61544996763636,33.89526716012928,25.315713665420724,34.53927138488954,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Clostridium_Q;s__Clostridium_Q saccharolyticum_A
GPB:bin_000152,0.0,0.0,0.0,16.51123433824099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Ruminococcus_G;s__Ruminococcus_G avistercoris
GPB:bin_000166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.674301418808945,38.62683721784115,43.6807789474838,36.90377759936869,13.817100922308017,44.892695380787714,23.770598486384586,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA1417;s__UBA1417 sp900552925
GPB:bin_000171,0.0,0.0,0.0,6.4565268310086745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerobutyricum;s__Anaerobutyricum stercoris
GPB:bin_000173,0.0,0.0,0.0,32.285237163858575,14.985118942544643,26.643107303999248,26.832770807001687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Pseudobutyricicoccus;s__Pseudobutyricicoccus lothianensis
GPB:bin_000184,0.0,0.0,0.0,31.851794330054755,96.01779311981784,47.31809450690172,31.652412928143285,0.0,0.0,0.0,0.0,22.12456649050345,12.066970349195838,13.187919315586123,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter;s__Acutalibacter ornithocaccae
GPB:bin_000197,0.0,0.0,0.0,5.671682929103421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.30980996090414,141.20520160257624,95.97109262421256,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Flavonifractor;s__Flavonifractor avistercoris
GPB:bin_000200,0.7484767879303577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0950303910979562,2.1177219232822875,4.174442220342165,0.0,0.0,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium globosum
GPB:bin_000208,108.83930527116868,77.05392124981218,251.7596228674721,237.98503072126,86.53886263683277,181.0879415223302,104.76678530552684,0.0,0.0,0.0,56.248313302279406,15.166673768551806,31.716495735504868,18.63179566306564,116.95126536904012,222.5965912446465,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eisenbergiella;s__Eisenbergiella intestinigallinarum
GPB:bin_000210,3.6000295189317764,0.0,3.5895623466948336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Gallacutalibacter;s__Gallacutalibacter pullicola
GPB:bin_000215,0.0,0.0,0.0,14.016655276379929,0.0,0.0,0.0,0.0,0.0,0.0,178.56933974605656,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruthenibacterium;s__Ruthenibacterium lactatiformans
TG1:bin_000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3170676133977932,0.0,0.0,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Merdibacter;s__Merdibacter merdigallinarum
TG1:bin_000020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6878215258765998,0.0,0.0,3.1251986418922324,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Limosilactobacillus;s__Limosilactobacillus fermentum
TG2:bin_000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.035841523547807,7.675597462672676,7.235542348438255,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Limosilactobacillus;s__Limosilactobacillus reuteri_E
TG2:bin_000055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.556651454030268,1.3166163414431389,0.7347647019868483,1.3636421277776916,1.0130094107933163,6.201908648094945,0.0,0.0,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus gallinarum
TG2:bin_000059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3073946354174797,5.779565278449608,3.379780610732286,3.987485761542903,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Pullilachnospira;s__Pullilachnospira stercoravium
TG2_07:bin_000029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.20557515818397,2.0861510630218576,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter vanvlietii
TG2_14:bin_000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.176579412390043,78.741639884006,87.08938277399258,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Heritagella;s__Heritagella sp905215105
TG2_28:bin_000031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8421830882515362,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes;s__Anaerostipes butyraticus
TG3:bin_000068,0.0,0.0,0.0,0.0,0.0,0.0,0.8395905469185347,4.757815490176081,3.100156393177023,3.890479017604218,13.180245366275305,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__An181;s__An181 sp002160325
TG3_14:bin_000007,0.0,0.0,2.578446533481808,6.715543392129689,5.04222097329903,2.0647783878883925,5.204804010207038,19.667991999134287,2.777525665953384,2.631331836952689,4.533684272992889,7.245129490450973,2.252809204486349,1.1556224233686716,4.8615207928257504,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus_B;s__Enterococcus_B hirae
TG3_28:bin_000042,0.0,0.0,0.0,4.610421493420058,0.0,3.8904456886396352,2.9342304482649824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter faecipullorum
TG3_35:bin_000033,0.0,0.0,0.0,9.372682973044224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.851998615962566,11.352247825084032,7.696442694259541,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Hungatella_B;s__Hungatella_B pullicola
TG4_14:bin_000001,1.0624370466864843,8.812831876145077,0.0,0.0,62.57229812233447,4.50132669198824,0.7157310963094957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus;s__Enterococcus faecalis
TG5_14:bin_000008,0.0,26.267737612189272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Sarcina;s__Sarcina perfringens
TG5_28:bin_000003,31.239485910770544,19.99061504447957,20.986412007944622,12.708317421828358,3.2556838561570625,10.309815495853146,6.826865364875634,0.0,0.0,0.0,0.0,6.888945226168631,22.46937093606834,57.19270668595107,34.700243241092586,87.34360573429979,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae;g__Thomasclavelia;s__Thomasclavelia spiroformis
TG5_28:bin_000004,0.0,0.0,0.0,0.7964628417713895,1.387160236078211,5.365375864884035,4.036264905448268,4.590075079294977,4.924903976124516,1.9740936282972656,2.806189023166178,11.806587170942572,9.696571245031516,3.507715367835013,0.0,4.609564245660524,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus johnsonii
