,D300453,D300465,D300422,D300437,D300523,D300426,D300440,D300485,D300447,D300461,D300456,D300425,D300424,D300450,D300481,D300494,D300423,D300441,D300435,D300457,D300432,D300444,D300482,D300501
batch,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009,S3B009
animal,G033,G035,G036,G037,G039,G040,G041,G042,G043,G044,G045,G046,G047,G048,G049,G050,G051,G052,G053,G054,G055,G056,G057,G058
tissue,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta,Digesta
treatment,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3,TG3
day,35,35,35,35,35,28,28,28,28,28,21,21,21,21,21,14,14,14,14,14,7,7,7,7
L-Tyrosine,536540.631703852,374557.463944845,1005025.2432392,397442.551695511,918253.988013204,805607.76834545,737906.120485865,692634.919840204,1208050.32451239,1439298.82546443,828704.902526643,1110661.51349336,3199054.36948259,656204.241988148,2544805.22503206,1961502.89105271,532863.313399842,4424738.87183937,3078266.29712778,1454378.45637801,2330699.72867868,979775.984204332,979970.339661157,4331901.21643192
L-Phenylalanine,1419908.27490389,767847.278939821,1623982.28049608,1151120.46181054,1553725.38061354,1415680.0819498,1066576.88612189,1225876.35769487,2101855.67446477,2071580.82348585,2019043.54963826,1871747.41076342,5060518.38129713,753097.476398554,4139621.78482747,2386788.84815697,1260059.08268591,9801878.95347431,4774521.23986172,6741073.34729636,3153075.02253599,1977082.75428962,1975836.27677789,10365258.1538847
L-Tryptophan,875890.784287388,531961.903274303,795496.869155635,491432.849435242,1137060.10204287,968307.758773341,724290.356057351,1045592.63707388,1102213.26361565,679165.313314196,943710.799643757,737592.617557651,1002834.32710448,595405.465835309,874416.979500298,660873.92568649,185741.677640595,602887.573190743,1164654.27761129,1005799.71543175,800717.607112177,730805.378467265,747443.240092878,1235323.32636588
L-Aspartic Acid,668459.523827729,528177.846984808,710156.488977672,410067.831722451,519771.638338291,575725.872773092,579965.540376476,463720.695267809,768397.578235855,861621.070596289,690798.064903636,1381482.12129061,1688896.58805782,637805.728990336,1434982.84525233,705707.317802773,1347202.36203054,696680.183668496,536010.624578417,447217.295723642,608045.155994973,1039527.77545195,615821.399300956,661653.274827483
L-Arginine,5073449.9169564,4215411.64628277,7303672.96538768,4001578.67990599,7574712.02856434,6921887.98645702,6445564.43508063,5650550.96231286,8000486.22106428,8722564.51356617,7898685.27792605,7574636.19093601,10139930.796488,4885399.08654328,13496618.3452745,10495910.6585697,6227694.77830623,5551596.86484064,7882565.35474656,7634323.95751545,4654466.8294375,7104520.85099242,5751465.17405771,7611270.03106938
L-Leucine,2002596.73254171,1833400.64514708,3588137.86131115,2788987.61737245,3494669.362372,2845835.64252895,2730554.69631035,1929995.70705302,3368673.97463099,2578120.93392536,5109987.30223558,3627420.06436035,3781260.35149649,2057683.17806165,5594167.82829136,2304911.04106224,1157794.87815946,1776961.1687833,3475552.31509309,8836163.10553757,2263778.88014758,4188289.33428697,4563840.4465718,3608224.7793229
L-Glutamic acid,2322565.44355139,2186529.62541843,2642294.1835784,2039274.86884451,4155458.84065979,2922141.1888518,4108355.08156706,1840824.36404809,4549489.34833628,4127829.21470121,2161282.07582736,4291025.58722113,11407073.1771475,3006847.36191136,10373098.2680033,7328111.00153341,9357902.29383375,3641993.34351309,2918193.29731171,15076670.4076574,2789070.11541309,4073604.57637088,3423360.53902367,2041074.61850158
L-Glutamine,2690426.83294109,4115162.25538226,4583532.71278363,3755052.53522997,3755798.51745883,3482730.39422694,3124975.50600726,3192489.57284524,2197337.42486797,2661899.98593064,5191532.22656337,4785194.16952418,4487310.611545,2650241.11580469,2774582.49327244,2007359.81734357,3584689.7201903,4866411.6435795,2029362.7066742,5894027.37675744,2335004.23103788,2301847.09406418,2795464.13005243,3670542.01900543
L-Histidine,1195881.4306336,1030444.30921351,941606.179279076,867454.16350267,909643.603261943,963102.174716621,1057888.27271522,756319.960365401,1218964.4166367,815972.799562368,1163372.60271581,2285500.48391235,2438913.00321729,944387.492463253,3274419.082784,3180941.87698502,11381189.2410417,676442.353219579,578041.863563818,809289.259654231,704159.710608518,1515340.65951002,775593.277699405,1372458.09680811
L-Lysine,8363575.65246357,6528366.14937477,7124447.33150754,6879228.21306153,8028856.06487382,8937125.87831947,8928741.69003512,7484192.73327397,7828176.21155707,9944967.42151654,8354744.65499438,9620910.09631155,12115123.4885565,7587804.10342744,12864258.7317253,10670596.1898635,2614297.31277052,8967607.83229639,11470711.4250362,10792507.4710888,9695876.35889289,10165768.3517016,8678762.07942153,11047335.892471
L-Methionine,154348.973611845,264623.624501343,227136.297781357,351893.906949032,265139.025981143,152065.221020475,358893.933618079,197415.459380452,358257.760690716,157951.128024143,264242.856369474,299583.710431188,449735.090372218,300615.785626384,554914.139737895,344949.554034678,54955.9929232345,383293.257311881,593821.71314133,1197546.75979863,565765.530346351,690859.517435481,576311.020065491,564332.462851316
L-Proline,39972225.9419426,53441574.152265,21290462.2724559,34990935.0394233,18838795.6205128,41281778.4096188,14417076.0802165,13193049.4887828,15587220.4293861,14580460.2014166,13391086.5673492,13275217.5429157,25697006.8396592,15881893.9018255,26186005.1596274,16530238.3398971,6900413.81959614,23359216.3584426,21182647.5015199,22259357.5640635,14772594.1522931,19360819.3033217,22038464.2458989,14285254.2555988
L-Threonine,811575.271597883,947254.750316571,1254161.58118472,744146.687407654,917309.306368319,938035.213037992,923874.928325513,1003458.27707484,827787.364196453,902898.057534373,1267403.01636535,928081.323646823,1184666.03575901,794545.83444762,1278057.14044163,776335.993665195,759947.705486272,1578549.3796477,1262634.78089117,1810641.1037616,986059.625618002,1077074.68380679,1355080.63602229,1395931.03705655
Thiamine,413869.630746006,371526.700871821,544642.36988976,437486.410191464,804103.649336384,610097.197766834,397258.466691091,287922.367262637,196521.598671951,626680.389208536,865189.656961373,1663451.04091786,1128123.68000419,440823.171232723,486403.015182218,455796.482080954,1742219.7620015,2024028.23388784,551194.119113796,5537109.03261028,885715.152827034,783712.072677079,1539648.52850671,1493021.98056378
Adenine,352962.298019859,1021154.6065363,1283364.99959779,1531457.01054575,895821.805126605,1392938.62423331,4556552.8024641,535861.203474834,624757.671914479,1233975.48552047,2550530.7918573,503684.759564688,451928.773954188,1002670.6237529,1658904.54529243,704347.875009029,2664050.46672739,2469502.53626884,4943088.61172033,4173485.22639773,634687.277356358,444230.379091642,483341.693679449,475723.464737906
Guanosine,71758.4918581006,146875.688748596,317286.057563234,117943.678070876,135131.757324503,142230.933414074,79818.0384658317,80232.8434735945,185328.024487737,116203.889359038,224067.202107726,239851.623751468,268698.387623143,172573.482904514,266995.298365791,132294.676268756,139233.514700076,49965.8912260684,14409.6172466404,29996.3183968666,51184.1733736829,117450.574464018,51641.507774056,140751.403203207
L-Valine,2061259.8672513,1006163.02493595,3183592.50939166,1424714.99284816,1854461.58663241,1195958.80036111,3061461.70054721,2747059.81688806,3131641.60941963,2507187.01251637,4148953.7389333,4077071.81287503,3191309.33336894,2708411.72183357,3248159.08155305,2110369.50058678,28786941.0257315,4565929.23878665,4312175.36951674,7686267.97920313,3091511.95347725,3550724.86579205,2489983.3451443,2046428.94336249
L-Alanine,18672.2666339183,19504.3652577377,45612.6667589916,20879.9390902458,41093.0622066821,35672.5126572191,29915.8367929578,20861.4881965072,32678.3370326726,24999.6241627753,52107.2957169175,41448.0616627251,68708.686247842,23807.5385943683,55232.2618864714,15228.2590486637,11603.6678803265,39697.9410109223,42804.0435660407,82917.501120777,13172.0218303597,20582.6459429074,27426.8062346842,29626.1415912402
L-Asparagine,17558.5077525174,28260.4210490043,44362.3554648367,19526.5222565585,25181.8011037121,26079.2880391174,41717.3822180341,43756.6651312794,41206.1052491237,47995.1074240497,68670.2036395918,68606.1266565765,113439.112345225,44185.4790493865,67973.5374879755,57340.2609735648,94876.0419448552,7957.77498757972,5579.42102621472,6684.40812884165,5028.90559763965,20080.9627740531,7716.6414186499,12634.5203968611
L-Isoleucine,710698.226982525,401145.541512348,506768.90063502,622197.486905148,269643.026801982,705062.908041797,279889.335299053,255464.488260705,398374.196417206,298397.637086242,418423.086251241,1225649.40975361,1652442.13669657,747786.696849918,2385281.75816569,1109454.52309417,188168.794968089,265379.226652471,905702.922044583,1370676.09277011,811978.147615953,1357139.44878131,1116254.50620431,922627.819456617
L-Serine,223130.74881572,166911.03632613,425771.021357036,153239.382603606,227599.129520593,432312.837070226,195481.295375394,94919.5576612555,233145.76808658,116645.551579516,221471.940833407,307652.951830751,307892.153676312,152473.446338229,343834.093579655,152834.151249572,915555.149871809,105650.223006304,174400.688766813,639360.521594421,88185.1060753372,293325.73221259,275467.718406074,266796.457311849
Lactic acid,1977636.06739637,2053264.19571731,6631647.37602203,4010626.84500574,3008757.72366825,2668617.64635579,4021215.8119785,2185841.17041446,6536171.14064086,1217720.21821229,11848360.0503342,7120745.40135772,12699993.4169166,1610475.76139152,7486878.35468992,516663.048745783,3538839.92081528,430636.325895845,18796326.7265813,2506180.40971626,5648544.03761306,2261530.12767459,7595268.57807181,5487775.7911911
Sulfoacetic acid,1043688.81313733,1273178.5327219,1100151.49969126,1325716.76782686,1195220.41855502,1495590.52472887,1288540.58050313,1509422.0733509,1434339.28918051,1225628.24052617,1191484.27663496,1258137.64626733,1085489.51776997,1462695.47023095,1458110.83574194,1819305.18391232,170498.419174902,1448282.47535133,1071608.21585147,1271483.31602952,1552201.75797718,1258210.97906715,1492323.05459657,1300065.90023765
