genome,D300424,D300425,D300434,D300438,D300439,D300448,D300450,D300451,D300454,D300455,D300456,D300460,D300468,D300475,D300481,D300498,D300500,D300502,D300504,D300507,D300513,D300518,D300519,D300525,D300527,classification
GPB:bin_000038,11.702161439193697,7.6698215567721455,0.0,0.0,0.0,0.0,2.3063793008643745,0.0,0.0,0.0,11.835174869096972,0.0,0.0,0.0,21.9194128357379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Choladocola;unclassified_Choladocola
GPB:bin_000092,0.0,0.0,18.4336183704072,15.7224040944301,54.07284182396998,20.234591759819093,0.0,0.0,0.0,9.357333448270332,0.0,18.7329348627973,0.0,60.41024740188925,0.0,0.0,22.116305049476367,13.451462840601094,12.460669995830193,25.0556433732138,52.42045541112697,10.889662486167468,33.686580838131285,0.0,18.186549765047392,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Choladocola;Choladocola avistercoris
GPB:bin_000054,12.859352383503802,59.80583800491016,0.0,67.01175358065368,0.0,27.712954928946715,38.96416197509736,119.56882962006286,37.6341995409726,0.0,53.37284431053924,0.0,80.00054479515703,0.0,37.43454960934689,59.52087015282254,19.10735313522116,38.82797568114389,0.0,0.0,0.0,24.0772344598431,0.0,45.44142652362712,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Merdisoma;Merdisoma faecalis
GPB:bin_000089,0.0,0.0,0.0,0.0,53.39839000284066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.94556693514706,0.0,0.0,0.0,0.0,54.72092215731734,0.0,0.0,0.0,40.83210144583491,0.0,16.24144082956659,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Blautia_A;Blautia_A intestinavium
GPB:bin_000208,174.76860936865737,132.7500816716791,122.88111519033428,57.01542903235694,132.62101425385725,40.16153424641149,182.7965055734847,184.7889581384987,191.635437061225,98.099049618255,255.47648790100425,136.92524256675586,231.187143644224,105.67889162747548,193.277168635384,147.22622793462978,20.514804440248103,41.87133178287967,90.53647640342597,110.33021523197374,105.5446659983419,26.752165888075787,69.44742848214773,230.7294832145076,31.86197224583288,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Eisenbergiella;Eisenbergiella intestinigallinarum
D300511:bin_000002,0.0,0.0,49.57098309614133,136.63435595382552,0.0,202.92456150958395,0.0,0.0,0.0,55.17005328513865,0.0,81.57762562954706,0.0,0.0,0.0,0.0,59.0440462941955,128.60768704424623,0.0,136.485743037642,123.96063748206318,180.25112439963675,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Eisenbergiella;Eisenbergiella merdigallinarum
GPB:bin_000029,8.374835371360824,8.287241371755202,0.0,0.0,2.516307668712403,0.0,5.198400333030652,0.0,0.0,0.0,3.159591794007883,0.0,0.0,13.859388275276126,19.758997061637448,0.0,0.0,0.0,1.793006721473904,0.0,0.0,0.0,7.046410061031275,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter merdigallinarum
GPB:bin_000084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1999925895194472,0.8583104890299624,0.0,0.0,0.0,2.523984413289237,0.0,0.0,2.580994587542196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8813233995467256,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;unclassified_Mediterraneibacter
GPB:bin_000175,10.99002121323502,12.802738808999052,0.0,0.0,0.0,0.0,1.0042281417605698,0.0,0.0,0.0,2.623711256972438,0.0,0.0,0.0,5.309986641491402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter intestinavium
GPB:bin_000147,46.61172765014868,152.68063775779672,8.365465562551416,6.608046554654665,0.0,3.659713130627675,65.86709004599768,0.0,0.0,10.31046039301296,96.8838726404978,7.720185527212898,0.0,0.0,84.08275102670555,0.0,0.0,0.0,0.0,25.31876686501903,7.941435371166459,0.0,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter faecavium
D300482:bin_000009,4.996941140713222,6.596435297407748,0.0,0.0,0.0,0.0,6.13185137270994,0.0,0.0,0.0,6.656728246504793,0.0,0.0,0.0,8.450634567178156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter sp900761655
GPB:bin_000116,0.0,27.970888027507183,0.0,9.317750444497008,3.059615330073276,4.170355319494013,2.197152080069765,0.0,0.0,0.0,2.9780404572818897,0.0,0.0,0.0,2.978370887146361,0.0,2.198391192061533,3.4111514021378264,0.0,0.0,0.0,6.780957767483664,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter sp019418195
D300452:bin_000016,101.87496218260225,74.80011268771256,64.54881648623837,42.89459079461103,64.8455000712431,32.76248852465629,103.83658720187692,95.5121728103808,99.8989584194052,50.33786795108104,145.0561193917206,71.69664623930784,98.016969520316,52.07964783137962,110.77416848895017,60.6720533822254,12.169784988981718,39.633348536198326,44.56265521398629,51.64395887809363,50.33425699955302,23.33777491214978,33.11678467863507,108.15775759259488,15.26885973958208,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Eisenbergiella;Eisenbergiella sp904392525
GPB:bin_000005,0.0,4.932329184800162,5.998230918128238,0.0,0.0,0.0,2.920347454236692,0.0,0.0,0.0,0.0,7.2883913583031,0.0,0.0,6.642929011214819,0.0,0.0,0.0,0.0,3.222692982996345,0.0,0.0,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;unclassified_Blautia
GPB:bin_000053,0.0,0.0,11.67589435346846,12.641656764884605,11.969125791981298,7.060438284482392,0.0,141.39923791756814,57.6950876839893,38.82416176738101,0.0,22.462079722569484,327.0026434855305,17.794518347647376,0.0,303.8813856818296,4.00886709421723,9.37058532110802,5.989062239957271,70.13572537165548,26.62605323352853,5.226737907892139,36.39703178762322,390.9854917928096,13.866881345042591,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter excrementipullorum
GPB:bin_000194,0.0,0.0,0.0,7.994804799060657,0.0,4.351995150924976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5844319518934658,3.693652067274291,0.0,0.0,0.0,3.407063121608608,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium_B;Lachnoclostridium_B sp002160985
D300511:bin_000016,0.0,0.0,0.0,16.41884730843451,0.0,20.64880344272225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.914305077430903,8.552128043373445,0.0,0.0,0.0,10.799248337474896,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Merdisoma;Merdisoma sp002160825
GPB:bin_000031,0.0,2.4871684579630795,0.0,78.34333532923567,5.90525932375231,72.47866425359652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.243079632352712,0.0,0.0,27.758081069609947,117.0735522876258,0.0,0.0,0.0,34.242199636586655,8.664948876189369,0.0,4.852183022515646,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter faecigallinarum
GPB:bin_000172,0.0,0.0,0.0,0.0,9.994292851907618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.28889967069608,0.0,0.0,0.0,0.0,3.2761905745048274,0.0,0.0,0.0,4.43509556892303,0.0,1.9572421054804845,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Enterocloster;Enterocloster sp944384065
GPB:bin_000143,12.250752399675038,10.654327305093124,40.2304839442165,180.95715924365945,315.05046819316186,88.98172724416806,14.831815142342442,19.90677761295936,11.723922488906856,70.40345562317414,32.656154642802484,48.66125354455679,27.136027110203333,154.00813190131134,26.45431666080955,34.820537171846986,96.28549708079488,70.15041573796672,127.39986659440704,95.89994207770202,30.302566866913114,43.33890467008623,127.28182687383396,20.053737065072813,73.58661413001724,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Blautia;Blautia ornithocaccae
GPB:bin_000001,14.440061974452885,12.718637718276394,10.864534945902433,44.98065466297056,23.62335199697065,28.11769220318602,12.222791509731204,3.8065581921034606,3.096229502036428,7.2465161049750115,16.03072273658834,6.392669150655155,0.0,11.025685866991957,31.313900314786284,0.0,16.562412378703222,20.69177826789498,12.82165145729573,7.518160191242062,7.285575330467786,23.726401868483507,15.442232814663434,0.0,6.453696932206771,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Enterocloster;Enterocloster excrementipullorum
GPB:bin_000104,28.675223215071657,40.95685834865564,76.31198491876654,94.216477951724,92.40072307669556,53.99797752603266,92.8303227437479,78.99274881112756,96.84055341986122,64.55948869153963,32.4014836170454,31.46186418298601,3.277400754765877,145.50196719395117,14.018519157518469,18.798163154214343,36.25587394184542,31.479645334683525,77.11178464314109,46.61577149424348,29.08595021418365,51.83850066512071,55.45772205489552,35.41378676561202,58.89543485655012,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Caccovicinus;Caccovicinus merdipullorum
GPB:bin_000135,31.95171815648209,46.75389743915782,8.844783756060021,14.774886058796792,23.333357847021304,17.42165267172313,28.344351049929163,11.026818290943632,6.547171136223671,7.794724116629485,70.07444490730505,17.140891868066383,24.7194408411959,87.59107230462511,28.010071330087406,15.439495631660805,6.947851319896037,8.343079501211292,10.81968158142704,4.645826236225284,4.255856952667074,7.210001489799617,17.944671973642883,5.46711385959635,13.643124669658286,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;UMGS1370;UMGS1370 sp904395885
TG3_28:bin_000042,0.0,5.29074402167115,0.0,15.045282025528197,6.927393805202346,5.180633369613717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.427587030914247,0.0,0.0,2.3570176404806933,4.670069430572228,2.019740760170486,0.0,0.0,10.984573680604433,2.981220701101293,0.0,1.048571529918248,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter faecipullorum
GPB:bin_000146,33.552382023354554,18.009600945244372,4.191818212633712,11.545750032148424,0.0,17.115282903441198,33.118539713661114,0.0,0.0,11.002791397888805,35.70601705507523,3.0405683518538744,0.0,0.0,18.132598932403297,0.0,12.713181714729682,17.253695992665318,0.0,2.6505904818066823,4.131005231449821,19.689927777691093,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Clostridium_Q;Clostridium_Q saccharolyticum_A
GPB:bin_000067,0.0,0.0,0.0,0.0,50.87009581765935,0.0,0.0,29.985194102968205,19.02432000860425,0.0,0.0,0.0,0.0,58.55996821979688,0.0,3.682392258259253,0.0,0.0,36.51119462859056,0.0,0.0,0.0,112.26612624130576,3.402363912816078,43.14244972977286,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium_A;Lachnoclostridium_A stercoripullorum
TG3:bin_000068,2.935367698468681,5.645277938169436,0.0,0.0,0.0,0.0,1.9555351667489416,0.0,0.0,0.0,3.61075122626909,0.0,0.0,0.0,6.865226153530558,0.0,0.0,0.0,0.7039437992800407,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;An181;An181 sp002160325
GPB:bin_000023,0.6807288440433803,1.4114194381082932,1.0425701442947464,2.43191678635345,3.983210055151797,1.2782198870012684,0.0,0.0,0.0,1.757147120509203,0.0,1.4000254893915505,0.0,2.982401831676576,2.104924760210615,0.0,3.1623690132903977,1.3554508364620343,3.045616794012981,2.859976474753584,0.6833985558765919,1.3873443581837952,6.599479978273632,1.860360086918189,2.272878238574984,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Sellimonas;Sellimonas intestinalis
D300492:bin_000003,8.689769614941145,10.276123069480455,17.465134003473857,30.38338496264503,6.151106443645735,71.10089114474113,34.45800382009656,38.89916012767435,5.798683987896091,22.219987012998764,34.449272429344354,8.71854248809349,48.65185215568839,0.0,89.62048761273523,0.0,29.02843598322246,48.4426154602016,3.7762133994124185,13.522797977936577,26.014703722347203,45.09039477648695,36.5151285293895,50.990010022249216,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Lachnoclostridium_A;Lachnoclostridium_A stercorigallinarum
GPB:bin_000124,0.0,0.0,42.71765122323799,28.33293803538113,0.0,17.87369999907792,0.0,17.13223459285677,8.857128733260454,32.428843807277644,0.0,23.01785397779023,11.901136409041683,0.0,0.0,3.300959882465881,19.12814774137166,17.599036224318866,0.0,20.39085575944848,11.84423655585688,23.379423537764698,0.0,9.566321434096574,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Copromonas;Copromonas faecavium
D300474:bin_000012,0.0,0.0,0.0,5.666273523783027,0.0,4.676516528888311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6897397064169013,4.286673058164526,0.0,0.0,0.0,4.569725902386646,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter norwichensis
D300444:bin_000010,16.867971854273573,11.405669792996836,29.01646294867257,38.29145785207485,38.22190336350436,26.330477779459272,17.58330904893109,8.216856793733498,6.602142071882664,35.47827661205699,20.642440213469275,46.14539311340212,1.2232303549608343,29.04089847702404,36.760274178197065,0.0,9.992536454744087,13.766441999467204,10.673119855719383,24.263400925267,31.48510792905536,18.284904190216285,17.35049146210445,1.4981652248193678,12.739821500263272,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Enterocloster;Enterocloster excrementigallinarum
TG3_28:bin_000041,0.0,10.931104756681348,0.0,2.783312301510992,0.0,6.078215621504573,2.1154334129470302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.015672026462546,2.012284556573705,2.5301339171418262,0.0,0.0,2.38607826113672,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Merdimonas;Merdimonas faecis
TG2:bin_000059,0.928784308830184,14.819027259818684,0.0,7.090470766302059,0.0,1.392216830246384,3.4131571145474124,0.0,0.0,0.0,2.1696131820806093,0.0,0.0,0.0,3.756565294053397,0.0,3.0914225974066505,1.9462761558506407,0.0,0.0,0.0,1.3409115733300043,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Pullilachnospira;Pullilachnospira stercoravium
TG2_07:bin_000029,1.0332090332324997,9.129924182627285,0.0,12.224858029089637,0.0,16.608516547984248,1.472881529488563,0.0,0.0,0.0,5.704382645202855,0.0,0.0,0.0,3.0514145891910114,0.0,1.457788453743723,1.6128791401960074,0.0,0.0,0.0,11.119970219174926,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Mediterraneibacter;Mediterraneibacter vanvlietii
TG3_35:bin_000033,0.0,0.0,0.0,7.683055427403942,17.477746243326962,4.480666727080999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.663526494430897,0.0,0.0,2.8439703750082383,8.275493475252093,11.459860854807884,0.0,0.0,10.17869941672708,11.467996193897054,0.0,4.876414931127662,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Hungatella_B;Hungatella_B pullicola
GPB:bin_000171,0.0,0.0,2.6214865133696383,0.0,6.56613463352754,0.0,0.0,0.0,0.0,3.038453013193304,0.0,3.367385194619416,0.0,8.67826937389519,0.0,0.0,0.0,0.0,4.197184787225017,5.193625947934058,3.421373291857454,0.0,5.111719224186087,0.0,3.847766860372785,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Anaerobutyricum;Anaerobutyricum stercoris
TG2_28:bin_000031,3.07280209249656,6.912229228684251,0.0,9.28207513705047,0.0,3.081312929846012,1.0444941379171448,0.0,0.0,0.0,3.114056914762989,0.0,0.0,0.0,12.872803911606834,0.0,5.293480958463216,4.002237505635994,0.0,0.0,0.0,2.689164729530787,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Lachnospirales;Lachnospiraceae;Anaerostipes;Anaerostipes butyraticus
GPB:bin_000142,0.0,0.0,0.0,0.0,36.41745186960809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.91425871859817,0.0,0.0,0.0,0.0,4.106390827421741,0.0,0.0,0.0,15.351191757734666,0.0,9.59302923546763,Bacteria;Bacillota_A;Clostridia;Christensenellales;CAG-314;Heteroclostridium;Heteroclostridium caecigallinarum
GPB:bin_000131,0.0,0.0,53.59141198237712,11.497575142781708,48.92895502194048,3.4171523781021618,0.0,213.7686948204752,163.38624896330535,58.45981827382161,0.0,52.75526074883333,124.000866976695,16.631260034374034,0.0,133.79192491534437,3.487259543606928,6.235521438354331,4.2178687353901045,50.83623596543346,5.996069118174889,10.187247308322062,7.102786221781316,64.25105652193217,3.4579253634066016,Bacteria;Bacillota_A;Clostridia;Christensenellales;Borkfalkiaceae;Borkfalkia;Borkfalkia excrementigallinarum
D300472:bin_000003,0.0,0.0,0.0,98.56061971009656,0.0,27.178583236291697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.36414200806159,13.434066790196995,0.0,0.0,0.0,51.50304987146088,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Christensenellales;Borkfalkiaceae;Borkfalkia;Borkfalkia sp904373255
GPB:bin_000190,0.0,0.0,0.0,0.0,63.61164943793775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.685912929189064,0.0,0.0,0.0,0.0,8.229861513550714,0.0,0.0,0.0,25.521643462986773,0.0,47.59342706350368,Bacteria;Bacillota_A;Clostridia;Christensenellales;Borkfalkiaceae;Borkfalkia;Borkfalkia sp944342025
GPB:bin_000148,0.0,0.0,0.0,12.46626765937074,0.0,20.25799767782757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.140904237111773,1.588106656174056,2.201458124135013,0.0,0.0,0.0,3.9210256678520135,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Christensenellales;Borkfalkiaceae;Borkfalkia;Borkfalkia sp017886545
TG3:bin_000002,0.0,0.0,0.0,0.0,11.603551302777031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.574170915445485,0.0,0.0,0.0,0.0,29.61132673163644,0.0,0.0,0.0,105.98375864754662,0.0,8.695128576010054,Bacteria;Bacillota_A;Clostridia;Christensenellales;Borkfalkiaceae;Scatosoma;Scatosoma sp904419075
GPB:bin_000070,0.0,0.0,0.0,0.0,31.90271663462403,0.0,0.0,81.57645671551477,96.82088811879063,111.3180407885364,0.0,108.40059397148153,116.80089132229388,13.13135139007854,0.0,39.07076045781803,0.0,0.0,3.434935799878705,19.073096916012087,72.59795441259753,0.0,0.0,60.5542881993802,0.0,Bacteria;Bacillota_A;Clostridia;Christensenellales;Borkfalkiaceae;Gallimonas;Gallimonas merdigallinarum
D300458:bin_000001,0.0,0.0,0.0,0.0,256.2204955262566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,494.5178800833442,0.0,0.0,0.0,0.0,112.11255882923784,0.0,0.0,0.0,256.16149941517347,0.0,120.4286999393095,Bacteria;Bacillota_A;Clostridia;Christensenellales;Borkfalkiaceae;Coproplasma;Coproplasma stercorigallinarum
GPB:bin_000076,0.0,0.0,0.0,0.0,104.75280802507822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.67454922748756,0.0,0.0,0.0,0.0,24.181098188011152,0.0,0.0,0.0,46.80612120341046,0.0,17.702962158731758,Bacteria;Bacillota_A;Clostridia;Christensenellales;UBA1750;Spyradocola;Spyradocola merdavium
TG1:bin_000047,0.0,0.0,0.0,2.262651471178605,2.237873995412715,0.0,0.0,0.0,0.0,0.7156318000618798,0.0,0.0,0.0,2.4255844697134354,0.0,0.0,1.6721344171667762,0.0,1.934254029216454,0.0,0.6777368371258128,2.5063605749192623,2.9038741334915272,0.0,1.851176610472,Bacteria;Bacillota_A;Clostridia;Peptostreptococcales;Peptostreptococcaceae;Romboutsia;Romboutsia sp904418825
GPB:bin_000014,0.0,0.0,0.0,22.482716220916345,29.29429147176158,13.814127973976936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.63397709904947,0.0,0.0,31.132733429775595,9.628379452167998,7.9332387073104496,0.0,0.0,23.69137749880355,0.0,0.0,0.0,Bacteria;Bacillota;Bacilli;CAJFEE01;CAJFEE01;Harrysmithimonas;Harrysmithimonas galli
GPB:bin_000017,0.0,0.0,0.0,0.0,0.9980272718246804,0.0,0.0,0.6760133854429923,0.5877990965051628,0.0,0.0,0.0,1.205299119069969,1.1882062784316556,0.0,0.0,0.0,0.0,2.888097741714203,0.0,1.1604092578886562,0.0,0.9519527583219004,2.867620180157412,0.0,Bacteria;Bacillota;Bacilli;Erysipelotrichales;Coprobacillaceae;Thomasclavelia;Thomasclavelia ramosa
D300509:bin_000001,0.0,0.0,0.0,17.716302039619066,0.0,23.824621600070003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.652920898669792,13.380832831100708,0.0,0.0,0.0,11.84474048438642,0.0,0.0,0.0,Bacteria;Bacillota;Bacilli;Erysipelotrichales;Coprobacillaceae;Massilimicrobiota;Massilimicrobiota merdigallinarum
TG5_28:bin_000003,1.5329827004119865,3.718853603890898,18.651969301158704,5.196834147002712,9.523170683430296,11.740231468911484,1.3229908217774151,1.5624931272295266,1.1228957326243367,25.36175264744117,2.7544864445973727,18.67494184886423,2.51030565684492,9.461630647018108,1.976358869182837,1.855678018050944,2.768461910956086,4.43328184337001,10.474941928838284,18.983181855805977,29.796953868165165,7.156698367049729,9.262075382745836,3.346974241556039,2.7494480790431584,Bacteria;Bacillota;Bacilli;Erysipelotrichales;Coprobacillaceae;Thomasclavelia;Thomasclavelia spiroformis
GPB:bin_000115,2.405847025329531,0.6400409751398741,1.4731247333621007,0.7859965748108018,15.87157129637666,1.3262156548993531,0.0,2.0907589568942018,0.0,1.5281697974591013,0.6071826290833036,1.282135596908284,3.3997753212795687,8.273518837929387,0.8703061033644355,1.5037093992227926,1.1974226734811877,1.2496806457251757,6.871354930035438,3.3537149611824115,1.6449342771958433,0.7688706288192633,6.7183949284707545,2.844117219215776,1.903473718823994,Bacteria;Bacillota;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Clostridium_AQ;Clostridium_AQ innocuum
TG1:bin_000014,0.0,0.0,0.0,12.049158786470676,0.0,78.41960517100237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.221590837985644,4.591579794994794,0.0,0.0,0.0,8.759693903311042,0.0,0.0,0.0,Bacteria;Bacillota;Bacilli;Erysipelotrichales;Erysipelotrichaceae;Merdibacter;Merdibacter merdigallinarum
D300479:bin_000001,3.3583835891648204,1.3221149514295174,1.2574727284990597,3.023587846747217,9.859522229356063,2.8098128490512706,1.5693309079413396,0.0,0.0,0.0,1.1483455349497922,0.0,0.0,4.4048616306316095,1.8213351772628248,0.0,1.2225643834995772,1.5607582833950064,0.0,1.4941852891703296,0.7767106762384869,0.0,5.215244958241279,0.0,1.0379826477722247,Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus crispatus
TG5_28:bin_000004,0.0,0.0,2.0552287844113435,20.451078010197936,16.88723718900978,9.278850657780277,0.0,0.0,0.0,3.2269208120876325,0.0,3.9456779218693536,0.0,8.839717080874184,0.0,0.0,8.077632124837729,5.6010023955782176,0.0,6.117339837528941,6.6322553231353965,4.87956866208964,3.3727968041112937,0.0,0.0,Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus johnsonii
TG2:bin_000055,1.5614674581558563,2.2555469292689905,0.0,3.142379286391618,0.0,1.4555801819598515,0.8847188386356816,0.0,0.0,0.0,1.873317110904769,0.0,0.0,0.0,0.0,0.0,6.899898128408929,1.1676132881134311,0.0,0.0,0.0,0.7487139240006933,0.0,0.0,0.0,Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus gallinarum
GPB:bin_000025,0.0,0.0,0.0,0.0,11.63230370487498,0.0,0.0,12.769753260413731,5.942676159647498,0.0,0.0,0.0,8.679726125775474,5.204472270684279,0.0,9.344553849115336,0.0,0.0,6.054763210486208,0.0,0.0,0.0,11.343320600695634,11.15325650033502,5.633227054678068,Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae;Ligilactobacillus;Ligilactobacillus salivarius
Total_removed_abd,0.0,266.876040333327,8.39436926857037,25.84973352152347,19.51106941305253,21.958835558795823,6.596947997128351,32.79477918868896,4.529137877099691,21.334176994999986,1.6414811374795026,13.661686555656518,14.10411345873834,0.0,5.551851128950346,20.54788800330913,33.13828561699788,3.240808788362177,7.277370730029801,20.626078073149763,2.384711523053894,26.574214792210523,0.0,6.865801782225272,0.0,Removed_sum
