sample	D300433	D300434	D300436	D300442	D300445	D300455	D300460	D300464	D300469	D300470	D300477	D300479	D300493	D300497	D300499	D300503	D300505	D300507	D300513	D300515	D300520	D300524
animal_x	G105	G111	G103	G108	G101	G114	G112	G123	G116	G107	G106	G104	G120	G125	G121	G122	G119	G110	G113	G124	G118	G115
tissue	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta	Digesta
treatment	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5	TG5
day	14	21	14	14	7	21	21	35	28	14	14	7	28	35	35	35	28	21	21	35	28	28
treatment_expl	Control	Control	Control	Control	Control	Control	Control	Control	Control	Control	Control	Control	Control	Control	Control	Control	Control	Control	Control	Control	Control	Control
dpi	7	14	7	7	0	14	14	28	21	7	7	0	21	28	28	28	21	14	14	28	21	21
day_code	b	c	b	b	a	c	c	e	d	b	b	a	d	e	e	e	d	c	c	e	d	d
type_simple	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P
L-Asparagine	5713.09443541349	14920.1354181248	5213.61198517184	6995.88204487521	8872.13893445144	7194.70696580428	24476.9619080485	24777.9531866232	35796.144863674	10862.7889264844	12323.4044465505	4622.36333897706	51906.6248400072	38148.0414021217	18142.2584671992	48108.5722361184	73625.6383638053	13881.3199556429	8193.25670795996	35146.2911934052	44964.1460312401	41837.4758089825
L-Glutamic acid	4814153.4120212	3471628.52696546	3925126.0063814	3979426.85726342	3590182.0417752	3861885.3954417	3865735.53888934	3446288.60895411	4734023.61359565	4502333.88334472	3519736.9671134	2604935.9871509	5397017.71707913	3687177.28819695	4477989.80309637	3846286.57761951	4544014.12652766	3517631.57379162	2779564.56483493	3318750.80475557	3661020.48278372	3847137.90821618
Pantothenic acid	417736.197410199	628554.574252003	772025.489909588	908449.704152805	528007.718706118	795896.469287593	375584.541977401	69232.5900608821	92384.7759961705	492689.479442508	741831.884620187	2611265.85654715	114678.39635608	70639.410559495	56576.1033861169	76871.8594369182	108588.908894652	358604.430668962	110839.323825212	95767.2234399979	58268.6277743552	38383.9117732477
L-Alanine	24402.560198264	30645.2347970719	23020.8273123977	37820.0597789451	27765.027085549	21719.2567693987	22668.030246742	42761.5643288423	28262.3979164056	41124.3151229036	51237.8610133105	26619.0927097199	55339.139716401	15278.1703039111	40560.6524383936	20995.3003379592	40839.464197385	32227.2324007896	33827.8486859989	41931.3164060292	15255.1762058102	11068.0866797967
L-Serine	532081.33493777	363019.519208721	448118.487371654	922234.581138944	452695.865564665	314133.411832239	182676.081997939	360075.648506558	478384.877838	930232.0140627	1170196.87978596	291582.458708143	557531.954679747	158506.486777146	654173.576512091	332691.619618051	688715.484182798	547279.885034222	615843.73269696	365669.338376425	211307.462243991	127709.342487101
L-Proline	55449064.2759294	43633398.8227498	45186243.9890518	14460317.3729259	80577035.9264678	43565133.6709854	41812351.4615349	66541297.9007787	53098718.9958462	73416065.8743232	43824164.7839122	28161809.7471978	23449078.0413309	27313934.2628847	23732365.7478573	32339378.0244238	48934291.0668912	62563820.7358031	62313491.0853726	27479413.0930823	47035728.3063182	56346819.4541941
L-Valine	2348695.92665263	1407749.83731183	1900629.97991772	2825054.30418098	1828762.0358419	1620275.19881559	1289323.58218797	1274263.29104552	2048338.2262714	1401004.21430518	2920771.75821962	2083487.81946076	4471752.15049001	1701518.43888354	2982403.01996402	1071228.60128819	2512558.35897183	791016.26958268	3022541.22640488	2881141.76671836	2196005.33391588	854093.502135506
L-Threonine	1045676.8857286	1105307.32676016	992525.147030923	930567.557230928	1597393.54122626	829386.099982365	888778.726975452	1103338.87546518	997959.499854102	1347135.6058339	1168939.41390693	948239.952959151	1293955.78372007	669131.108252029	1188287.26208451	820249.299794203	1506980.61345756	1074052.70063732	1539036.99038989	892947.565854585	976847.601540503	779540.027788032
Niacinamide	155712.721037431	149347.71695038	130714.89759019	86607.9197901364	751618.593140015	166063.366883225	149022.114156626	363898.10574521	203570.59538016	140824.940493597	139652.391944779	237455.095505224	317458.829454393	203725.80179334	198795.556488361	305674.769108641	470719.969713366	127226.663027393	277146.280009732	260899.306436094	321173.373487813	130215.000816487
Nicotinic acid	603135.858268064	514775.58833967	441280.131750961	390640.314205315	1298108.4671187	591010.168388719	168890.210750327	1433671.3106803	759597.431797876	498594.999048409	411144.400489453	2004664.09125776	702926.430415223	874267.848519607	1058613.25999194	802965.760427609	677462.519699909	226942.415295867	1088344.32396783	1411658.67173628	522041.851373789	248778.956326492
L-Isoleucine	1337172.14506899	1266402.67540107	1384918.97505223	1172867.94018572	2668348.25430063	1419439.31462589	776502.786093615	1372303.04635096	1672793.97058337	1378368.73089363	3141086.27655717	878025.854729827	3128692.3157166	1148553.76352078	2140746.44066908	1001303.67152901	2960828.45823111	792634.181673396	2015358.09591829	1180163.27819229	1434708.97072092	762463.74556853
L-Leucine	4569468.1035871	5833618.98733462	5574748.42231552	4787010.85362374	8465906.85761186	5577910.97576615	2410369.82050706	2713565.63456357	3260478.54210511	5456786.32070131	6115498.23631068	4964210.389894	7408303.32965815	2430629.90614994	4344553.90529256	1804642.3380686	8372038.82435484	3124443.57744688	5091041.6546638	2646091.92847414	4051846.46280059	1107780.86135568
L-Aspartic Acid	854494.104335906	1111258.48459751	688805.217377429	760435.669741884	1114128.06196368	1202762.84638572	1118623.03605285	1958121.59220591	1145907.4374699	930715.381407998	550323.55003456	642109.21135439	1798951.99400655	797955.309557442	1687953.68786875	822080.655650599	1453514.43476746	1213160.57500868	968274.476717378	1544765.75089033	958569.090695624	875043.607640057
L-Glutamine	1720820.35740402	2943970.32212445	2074806.58696884	2289319.03642151	1979378.35610572	2238992.76258654	2913995.40603783	2121663.49265467	2380836.77323979	2940182.36025341	3391913.35008854	1010430.7083012	3524195.07536314	1275949.13581939	2562744.29237127	1595869.14455961	4911478.1329123	2901841.03145967	4262581.85247963	3049044.86297741	2121878.39112969	1993521.06009176
L-Lysine	10120788.2242458	6567615.58767064	7449655.69409057	8729426.96995282	9588120.42553107	7567586.69226065	9890193.4853319	9310833.28115798	9538323.41470665	6302194.07567438	4937873.65126224	15144277.1991046	8997122.50904832	10472267.2406304	11428046.3093744	11908581.2865599	6316917.2251501	8369024.98294586	7196531.01885614	12390326.988426	10138975.1701605	12056867.477059
L-Methionine	393533.328045176	671434.566718886	469353.052013496	334112.975849729	668503.040057962	455930.083002941	175445.822444572	300121.737308853	183643.699376869	502232.698838052	445691.453798681	492964.49800294	705883.751410953	271654.698490455	183907.459659142	88180.8715169535	1084067.11003811	302199.070165458	578809.139231097	108877.357898088	504863.11784902	169045.996048464
L-Histidine	1720011.84421104	1670604.02128958	1148154.47090934	1448424.9660013	1704796.46718169	1510726.84550312	1070038.81325308	3617492.07633915	778742.568339899	1153160.71332077	1095285.53024539	1387882.84674197	4293749.97462522	1208463.33025644	1399225.99728665	1554722.19345636	1548295.39584059	1307679.29662073	2074787.13689484	1291594.17704219	1287748.52862478	815474.126088151
L-Phenylalanine	2050994.73216014	2574471.47946549	2216250.80663464	1873840.00900255	7310025.60177609	2637413.5609966	2274354.51741646	1112565.44215972	1433684.91587871	2356668.23183426	2673541.36237018	1816818.5980672	4234876.1577415	1361944.27807352	1623591.13827129	819601.662471136	3969178.65151784	11604854.4804119	2325329.26244287	1233173.65460769	1744189.10133197	606643.188351384
Pyridoxamine	282893.809678226	460646.478374191	301483.279606043	223472.210147743	593168.560979048	452964.848846362	163428.833000073	581684.80972335	31639.6249885922	469061.52122348	255655.26580998	533885.876023359	495066.003216915	563641.458207442	140385.460874228	682037.752338926	1085596.8140436	283304.078698848	985026.527963132	118307.37503597	448234.519184923	178799.540444723
Pyridoxine	2401290.2386885	3521303.53212938	2202046.78336295	2403713.66362705	2657681.17558808	2791709.53607913	2872230.20370762	3399847.86114226	1321875.13355728	2450589.16984614	2268682.72990764	2391049.71557324	2713607.58740909	2779071.04253652	2071732.21951493	2853758.34907422	2807323.00466627	3459365.53419021	3336337.76200838	2559067.94717525	2826920.36279179	2798480.9348707
L-Arginine	9259658.6926379	8009678.26641639	6612732.79622935	6753825.66944873	8905533.92431001	7219520.05059528	7393321.75796353	7156602.74099851	8584222.43990046	7317095.67420964	3743620.94418667	11619406.217525	10032871.817692	8594715.39744077	9121889.97323241	11306250.1036264	9116631.45502499	7152918.91657098	6115570.54488444	9212572.45898847	8254736.4511971	9331852.12768122
L-Tyrosine	1994692.43385917	1546472.7662768	1522819.76382284	1699028.73344156	3629058.29040558	1588435.76397552	2283037.82119031	799052.748349736	1341896.48590345	1615632.21981295	1415201.54134181	1906259.5702671	2308551.44272849	1293202.31571859	1533389.56479911	1534082.74693483	1783028.20587097	5251982.40456656	1157299.32251682	1154861.9086068	1125861.83482833	1143189.70431666
L-Tryptophan	1712794.66167003	1378426.9330873	1606673.24901231	841761.606325392	2763316.13630342	1130461.24050191	978629.013763349	624959.315670022	710300.823327402	1000530.39078409	1140742.64856998	1088099.02812471	1648267.29678674	539703.721834996	677719.530673236	527840.950359791	1458030.17137279	908265.001409171	1266711.5071647	685302.366041993	1151889.72812671	795969.034604715
Thiamine	250806.67546802	841287.107053876	577744.142277456	705682.586457115	317221.805884352	623314.550624421	448822.468361863	59263.531251337	52817.8418404115	1314499.48998977	806185.892527081	776722.778722778	203810.65674581	117566.91780349	16185.9371933174	26189.6968821212	512785.702184162	327232.16347521	3107009.98258691	58423.3345337449	43536.2410848922	190224.203448771
Riboflavin	2201895.58845087	2148043.11144938	1179512.84626361	724712.466101955	461589.137842975	2806758.64973506	862641.136509557	1801727.28498662	25635.2190787053	3517898.07396628	1592152.72423403	131424.68021414	980401.309414324	3328424.46250762	267237.429832104	2983463.31478259	1518622.38754198	1608428.4480301	948534.468228413	73485.5132668478	1946786.13093292	932884.679987542
a-Tocopheryl acetate	2360612.96241754	1415146.3691955	2958224.24011826	2794936.77538633	3442199.23182382	5839304.92434001	6948238.22206904	2620471.09414566	1530631.52413023	1981559.56645776	3346559.36555998	1776268.68814504	3590690.918867	5530779.69658584	3165716.1058806	4783585.32316124	3252277.1347855	5887486.35539917	5007303.36270774	3914898.5412934	6837429.94932361	8404298.83821655
